id,nombre,apellido,precio,codigoVuelo,tipoPasajero,estadoVuelo
1,Lou,Gonzalez,10000.00,BA2491A,2,1
2,Ulrike,Munioz,25000.00,IB0800A,2,1
3,Brade,Rojas,20000.00,MM0987B,2,2
4,Kimbell,Diaz,50000.00,BA2491A,2,1
5,Sheelagh,Perez,18000.00,IB0800A,2,1
6,Gayle,Soto,30000.00,MM0987B,2,2
7,Kimberlee,Contreras,33000.00,BA2491A,2,1
8,Henrieta,Silva,30000.00,IB0800A,2,1
9,Jeanine,Martinez,18000.00,MM0987B,2,2
10,Aggie,Sepulveda,15000.00,BA2491A,2,1
11,Brandea,Morales,15000.00,IB0800A,2,1
12,Cordelie,Rodriguez,50000.00,IB0800A,2,1
13,Shel,Lopez,50000.00,MM0987B,2,2
14,Bronnie,Fuentes,20000.00,MM0987B,2,2
15,Megen,Hernandez,10000.00,BA2491A,2,1
16,Iver,Torres,12000.00,BA2491A,2,1
17,Ernesta,Araya,37000.00,BA2491A,2,1
18,Cirillo,Flores,50000.00,MM0987B,2,2
19,Park,Espinoza,30000.00,MM0987B,2,2
20,Bellanca,Valenzuela,15000.00,BA2491A,2,1
21,Bobbye,Castillo,15000.00,BA2491A,2,1
22,Eugene,Tapia,50000.00,BA2491A,2,1
23,Johnny,Reyes,33000.00,MM0987B,2,2
24,Reagen,Gutierrez,42000.00,MM0987B,2,2
25,Braden,Castro,25000.00,MM0987B,2,2
26,Karim,Pizarro,25000.00,MM0987B,2,2
27,Anthea,alvarez,42000.00,MM0987B,2,2
28,Doro,Vasquez,33000.00,IB0800A,2,1
29,Gaye,Sanchez,37000.00,IB0800A,2,1
30,Toby,Fernandez,15000.00,IB0800A,2,1
31,Franny,Ramirez,15000.00,IB0800A,2,1
32,Katey,Carrasco,42000.00,MM0987B,2,2
33,Earle,Gomez,10000.00,BA2491A,2,1
34,Redd,Cortes,42000.00,BA2491A,2,1
35,Jehanna,Herrera,50000.00,BA2491A,2,1
36,Cristie,Nuniez,10000.00,BA2491A,2,1
37,Stefa,Jara,42000.00,BA2491A,2,1
38,Roda,Vergara,25000.00,MM0987B,2,2
39,Alfredo,Rivera,10000.00,MM0987B,2,2
40,Sydney,Figueroa,10000.00,MM0987B,2,2
41,Brnaba,Riquelme,30000.00,MM0987B,2,2
42,Ame,Garcia,50000.00,BA2491A,3,1
43,Bradney,Miranda,25000.00,BA2491A,3,1
44,Margarete,Bravo,50000.00,BA2491A,3,1
45,Nikoletta,Vera,50000.00,MM0987B,2,2
46,Lonnard,Molina,50000.00,IB0800A,2,1
47,Raine,Vega,30000.00,IB0800A,2,1
48,Noella,Campos,15000.00,IB0800A,2,1
49,Dagmar,Sandoval,25000.00,IB0800A,2,1
50,Carroll,Orellana,42000.00,IB0800A,2,1
51,Marion,Cardenas,50000.00,IB0800A,2,1
52,Carline,Olivares,12000.00,IB0800A,2,1
53,Hyacinthie,Alarcon,15000.00,MM0987B,2,2
54,Julina,Gallardo,33000.00,MM0987B,2,2
55,Corina,Ortiz,37000.00,MM0987B,2,2
56,Bernardine,Garrido,33000.00,MM0987B,2,2
57,Homer,Salazar,18000.00,MM0987B,2,2
58,Lianna,Guzman,12000.00,MM0987B,2,2
59,Celene,Henriquez,50000.00,MM0987B,2,2
60,Kori,Saavedra,50000.00,MM0987B,2,2
61,Deeyn,Navarro,20000.00,MM0987B,2,2
62,Marysa,Aguilera,20000.00,MM0987B,2,2
63,Loy,Parra,15000.00,MM0987B,2,2
64,Gabbey,Romero,37000.00,MM0987B,2,2
65,Star,Aravena,33000.00,MM0987B,2,2
66,Dominica,Vargas,33000.00,IB0800A,2,1
67,Blanch,Vazquez,15000.00,IB0800A,2,1
68,Cristobal,Caceres,15000.00,IB0800A,2,1
69,Paulita,Yaniez,50000.00,IB0800A,2,1
70,Sayre,Leiva,33000.00,IB0800A,2,1
71,Shaughn,Escobar,15000.00,IB0800A,2,1
72,Katrine,Ruiz,25000.00,IB0800A,2,1
73,Cristi,Valdes,42000.00,IB0800A,2,1
74,Cristie,Vidal,25000.00,IB0800A,3,1
75,Solomon,Salinas,10000.00,IB0800A,3,1
76,Nananne,Zuniiga,33000.00,IB0800A,3,1
77,Sacha,Penia,25000.00,IB0800A,3,1
78,Morse,Godoy,25000.00,IB0800A,3,1
79,Roland,Lagos,25000.00,IB0800A,3,1
80,Jesselyn,Maldonado,30000.00,IB0800A,3,1
81,Kylila,Bustos,12000.00,IB0800A,3,1
82,Kendre,Medina,25000.00,IB0800A,3,1
83,Lesya,Pino,15000.00,IB0800A,3,1
84,Tatiania,Palma,20000.00,IB0800A,1,1
85,Trenton,Moreno,12000.00,IB0800A,1,1
86,Angie,Sanhueza,20000.00,MM0987B,2,2
87,Joelle,Carvajal,37000.00,MM0987B,2,2
88,George,Navarrete,30000.00,MM0987B,3,2
89,Guenevere,Saez,30000.00,MM0987B,3,2
90,Margaretha,Alvarado,10000.00,MM0987B,3,2
91,Sully,Donoso,15000.00,MM0987B,3,2
92,Lonni,Poblete,50000.00,MM0987B,3,2
93,Nicky,Bustamante,42000.00,MM0987B,2,2
94,My,Toro,18000.00,MM0987B,1,2
95,Kyrstin,Ortega,37000.00,IB0800A,1,1
96,Martino,Venegas,15000.00,IB0800A,2,1
97,Marcellus,Guerrero,50000.00,IB0800A,3,1
98,Jacquelin,Mendoza,30000.00,IB0800A,3,1
99,Aleda,Farias,50000.00,IB0800A,3,1
100,Georgeta,San Martin,10000.00,IB0800A,3,1
101,Marcille,Gonzalez,10000.00,IB0800A,3,1
102,Ertha,Fernandez,10000.00,IB0800A,3,1
103,Desiri,Rodriguez,25000.00,MM0987B,3,2
104,Geneva,Lopez,33000.00,MM0987B,3,2
105,Kilian,Martinez,42000.00,MM0987B,1,2
106,Nance,Sanchez,10000.00,MM0987B,1,2
107,Gaven,Perez,10000.00,MM0987B,2,2
108,Carlie,Gomez,10000.00,MM0987B,2,2
109,Trixie,Martin,42000.00,IB0800A,2,1
110,Dominick,Jimenez,30000.00,IB0800A,1,1
111,Petey,Ruiz,15000.00,IB0800A,1,1
112,Tersina,Hernandez,30000.00,IB0800A,1,1
113,Johnathon,Diaz,15000.00,IB0800A,2,1
114,Freddie,Moreno,12000.00,IB0800A,3,1
115,Harmon,alvarez,50000.00,IB0800A,2,1
116,Tracey,Munioz,20000.00,IB0800A,3,1
117,Cherrita,Romero,33000.00,MM0987B,3,2
118,Stu,Alonso,12000.00,MM0987B,3,2
119,Glenda,Gutierrez,37000.00,MM0987B,3,2
120,Lorettalorna,Navarro,25000.00,MM0987B,2,2
121,Patrizio,Torres,15000.00,IB0800A,1,1
122,Linda,Dominguez,30000.00,IB0800A,2,1
123,Pippa,Vazquez,20000.00,IB0800A,1,1
124,Pen,Ramos,18000.00,IB0800A,2,1
125,Esteban,Gonzalez,15000.00,IB0800A,1,1
126,Fonzie,Munioz,15000.00,IB0800A,1,1
127,Cindelyn,Rojas,12000.00,IB0800A,1,1
128,Zacharie,Diaz,30000.00,BA2491A,3,1
129,Vina,Perez,42000.00,BA2491A,3,1
130,Omero,Soto,10000.00,BA2491A,3,1
131,Tom,Contreras,33000.00,BA2491A,3,1
132,Dante,Silva,30000.00,BA2491A,3,1
133,Cordy,Martinez,18000.00,BA2491A,1,1
134,Stephenie,Sepulveda,50000.00,BA2491A,1,1
135,Dunstan,Morales,20000.00,BA2491A,2,1
136,Gideon,Rodriguez,15000.00,BA2491A,2,1
137,Johnette,Lopez,10000.00,BA2491A,2,1
138,Brynn,Fuentes,50000.00,BA2491A,1,1
139,Yankee,Hernandez,42000.00,BA2491A,3,1
140,Corbin,Torres,42000.00,BA2491A,3,1
141,Coreen,Araya,18000.00,IB0800A,1,1
142,Tanya,Flores,30000.00,IB0800A,1,1
143,Jenna,Espinoza,25000.00,IB0800A,1,1
144,Flora,Valenzuela,33000.00,IB0800A,1,1
145,Dianna,Castillo,20000.00,IB0800A,1,1
146,Armand,Tapia,15000.00,IB0800A,1,1
147,Gustie,Reyes,42000.00,IB0800A,1,1
148,Benton,Gutierrez,12000.00,IB0800A,1,1
149,Lena,Castro,25000.00,IB0800A,1,1
150,Dot,Pizarro,18000.00,IB0800A,1,1
151,Meryl,alvarez,12000.00,IB0800A,1,1
152,Babbie,Vasquez,15000.00,IB0800A,1,1
153,Byram,Sanchez,42000.00,IB0800A,1,1
154,Bertine,Fernandez,25000.00,IB0800A,1,1
155,Osbert,Ramirez,42000.00,IB0800A,1,1
156,Tanny,Carrasco,42000.00,IB0800A,1,1
157,Maryjo,Gomez,12000.00,IB0800A,1,1
158,Clarie,Cortes,42000.00,IB0800A,1,1
159,Kipp,Herrera,15000.00,IB0800A,1,1
160,Leonie,Nuniez,50000.00,IB0800A,1,1
161,Ferdie,Jara,15000.00,IB0800A,1,1
162,Ofella,Vergara,50000.00,IB0800A,1,1
163,Pascale,Rivera,15000.00,IB0800A,1,1
164,Cathrin,Figueroa,30000.00,IB0800A,1,1
165,Sib,Riquelme,33000.00,IB0800A,1,1
166,Darleen,Garcia,42000.00,IB0800A,1,1
167,Didi,Miranda,15000.00,IB0800A,1,1
168,Lodovico,Bravo,18000.00,IB0800A,1,1
169,Farley,Vera,12000.00,IB0800A,1,1
170,Devi,Molina,25000.00,IB0800A,1,1
171,Clair,Vega,37000.00,IB0800A,1,1
172,Addy,Campos,33000.00,IB0800A,1,1
173,Brandon,Sandoval,18000.00,IB0800A,1,1
174,Prentiss,Orellana,30000.00,IB0800A,1,1
175,Lorant,Cardenas,50000.00,MM0987B,3,2
176,Wanids,Olivares,30000.00,MM0987B,3,2
177,Robbi,Alarcon,10000.00,MM0987B,3,2
178,Mellicent,Gallardo,50000.00,MM0987B,3,2
179,Lynea,Ortiz,20000.00,MM0987B,3,2
180,Nial,Garrido,15000.00,MM0987B,3,2
181,Guillaume,Salazar,37000.00,MM0987B,3,2
182,Loutitia,Guzman,25000.00,MM0987B,3,2
183,Ruthe,Henriquez,30000.00,MM0987B,3,2
184,Eric,Saavedra,50000.00,MM0987B,3,2
185,Marcellus,Navarro,30000.00,MM0987B,3,2
186,Ian,Aguilera,42000.00,MM0987B,3,2
187,Sebastien,Parra,37000.00,MM0987B,3,2
188,Scarface,Romero,50000.00,MM0987B,3,2
189,Maible,Aravena,18000.00,MM0987B,3,2
190,Waldon,Vargas,30000.00,MM0987B,3,2
191,Bethina,Vazquez,15000.00,MM0987B,3,2
192,Farand,Caceres,42000.00,MM0987B,3,2
193,Zolly,Yaniez,25000.00,MM0987B,3,2
194,Philipa,Leiva,42000.00,TU6789B,2,1
195,Roderigo,Escobar,20000.00,BA2491A,3,1
196,Otho,Ruiz,20000.00,BA2491A,3,1
197,Alasteir,Valdes,20000.00,BA2491A,3,1
198,Eleonora,Vidal,42000.00,BA2491A,1,1
199,Eliot,Salinas,12000.00,BA2491A,1,1
200,Alana,Zuniiga,30000.00,BA2491A,1,1
201,Odey,Penia,20000.00,BA2491A,1,1
202,Yorke,Godoy,15000.00,BA2491A,1,1
203,Cissiee,Lagos,18000.00,BA2491A,1,1
204,Jillana,Maldonado,18000.00,BA2491A,1,1
205,Mallorie,Bustos,30000.00,TU6789B,2,1
206,Borden,Medina,12000.00,TU6789B,2,1
207,Maddie,Pino,33000.00,TU6789B,2,1
208,Weider,Palma,50000.00,TU6789B,2,1
209,Asia,Moreno,37000.00,TU6789B,2,1
210,Sayres,Sanhueza,10000.00,TU6789B,2,1
211,Marcile,Carvajal,30000.00,TU6789B,2,1
212,Thomasina,Navarrete,42000.00,TU6789B,2,1
213,Darwin,Saez,18000.00,TU6789B,2,1
214,Nicolina,Alvarado,30000.00,TU6789B,2,1
215,Nita,Donoso,12000.00,TU6789B,2,1
216,Nikoletta,Poblete,12000.00,TU6789B,2,1
217,Dwight,Bustamante,42000.00,TU6789B,2,1
218,Romola,Toro,50000.00,TU6789B,2,1
219,Kaile,Ortega,33000.00,TU6789B,2,1
220,Mozes,Venegas,25000.00,TU6789B,2,1
221,Aylmer,Guerrero,33000.00,TU6789B,2,1
222,Marina,Mendoza,12000.00,TU6789B,2,1
223,Enrico,Farias,50000.00,TU6789B,2,1
224,Zonda,San Martin,33000.00,TU6789B,2,1
225,Adriano,Gonzalez,33000.00,TU6789B,2,1
226,Trula,Fernandez,30000.00,TU6789B,2,1
227,Adel,Rodriguez,30000.00,TU6789B,2,1
228,Jeniece,Lopez,15000.00,TU6789B,2,1
229,Tabina,Martinez,10000.00,TU6789B,2,1
230,Liana,Sanchez,33000.00,TU6789B,2,1
231,Marmaduke,Perez,10000.00,BA2491A,1,1
232,Alla,Gomez,30000.00,BA2491A,1,1
233,Peter,Martin,12000.00,BA2491A,1,1
234,Pietro,Jimenez,18000.00,BA2491A,1,1
235,Hiram,Ruiz,20000.00,BA2491A,1,1
236,Anastasia,Hernandez,18000.00,BA2491A,1,1
237,Cathleen,Diaz,10000.00,TU6789B,2,1
238,Leeanne,Moreno,15000.00,TU6789B,2,1
239,Chet,alvarez,42000.00,TU6789B,2,1
240,Billie,Munioz,37000.00,TU6789B,2,1
241,Alexandra,Romero,42000.00,TU6789B,2,1
242,Broddie,Alonso,42000.00,TU6789B,3,1
243,Brigham,Gutierrez,25000.00,TU6789B,3,1
244,Cal,Navarro,42000.00,TU6789B,3,1
245,Donal,Torres,18000.00,TU6789B,3,1
246,Adam,Dominguez,20000.00,TU6789B,3,1
247,Dotty,Vazquez,42000.00,TU6789B,3,1
248,Maynard,Ramos,18000.00,TU6789B,3,1
249,Jessee,Gonzalez,30000.00,TU6789B,3,1
250,Tiphani,Munioz,42000.00,TU6789B,3,1
251,Jenna,Rojas,30000.00,TU6789B,3,1
252,Karlotte,Diaz,20000.00,BA2491A,1,1
253,Norene,Perez,25000.00,BA2491A,1,1
254,Morris,Soto,10000.00,BA2491A,1,1
255,Yuri,Contreras,25000.00,BA2491A,1,1
256,Gusty,Silva,10000.00,BA2491A,1,1
257,Jori,Martinez,12000.00,BA2491A,1,1
258,Sydelle,Sepulveda,30000.00,BA2491A,1,1
259,Merrile,Morales,50000.00,BA2491A,1,1
260,Tadd,Rodriguez,50000.00,TU6789B,3,1
261,Josiah,Lopez,10000.00,TU6789B,3,1
262,Melisa,Fuentes,12000.00,TU6789B,3,1
263,Orelee,Hernandez,20000.00,TU6789B,3,1
264,Stephen,Torres,37000.00,TU6789B,3,1
265,Blair,Araya,50000.00,TU6789B,3,1
266,Arel,Flores,30000.00,TU6789B,3,1
267,Abbie,Espinoza,25000.00,TU6789B,3,1
268,Channa,Valenzuela,50000.00,TU6789B,3,1
269,Shirl,Castillo,20000.00,TU6789B,3,1
270,Edlin,Tapia,20000.00,TU6789B,3,1
271,Larina,Reyes,18000.00,TU6789B,3,1
272,Duncan,Gutierrez,37000.00,TU6789B,3,1
273,Bond,Castro,10000.00,TU6789B,3,1
274,Dyann,Pizarro,50000.00,TU6789B,3,1
275,Charmian,alvarez,15000.00,TU6789B,3,1
276,Dru,Vasquez,50000.00,TU6789B,3,1
277,Kiel,Sanchez,50000.00,TU6789B,3,1
278,Emory,Fernandez,15000.00,TU6789B,3,1
279,Alberik,Ramirez,50000.00,TU6789B,3,1
280,Koenraad,Carrasco,20000.00,TU6789B,3,1
281,Rafaellle,Gomez,50000.00,TU6789B,3,1
282,Edie,Cortes,25000.00,TU6789B,3,1
283,Osbert,Herrera,15000.00,TU6789B,3,1
284,Sidonia,Nuniez,10000.00,TU6789B,3,1
285,Bartel,Jara,37000.00,TU6789B,3,1
286,Jodi,Vergara,30000.00,BA2491A,1,1
287,Ofelia,Rivera,30000.00,BA2491A,1,1
288,Dudley,Figueroa,42000.00,BA2491A,1,1
289,Dulcea,Riquelme,25000.00,BA2491A,1,1
290,Gordon,Garcia,25000.00,BA2491A,1,1
291,Chalmers,Miranda,10000.00,BA2491A,1,1
292,Christiano,Bravo,50000.00,BA2491A,1,1
293,Russell,Vera,50000.00,BA2491A,1,1
294,Cleo,Molina,50000.00,BA2491A,1,1
295,Catriona,Vega,42000.00,TU6789B,3,1
296,Leigh,Campos,37000.00,TU6789B,3,1
297,Ddene,Sandoval,12000.00,TU6789B,3,1
298,Sayre,Orellana,18000.00,TU6789B,1,1
299,Jody,Cardenas,33000.00,TU6789B,1,1
300,Zabrina,Olivares,12000.00,TU6789B,1,1
301,Cos,Alarcon,30000.00,TU6789B,1,1
302,Ron,Gallardo,20000.00,TU6789B,1,1
303,Charin,Ortiz,12000.00,TU6789B,1,1
304,Coleman,Garrido,33000.00,TU6789B,1,1
305,Jacinda,Salazar,50000.00,TU6789B,1,1
306,Silvan,Guzman,12000.00,TU6789B,1,1
307,Renie,Henriquez,33000.00,TU6789B,1,1
308,Davide,Saavedra,42000.00,TU6789B,1,1
309,Ernestus,Navarro,12000.00,TU6789B,1,1
310,Brnaba,Aguilera,37000.00,TU6789B,1,1
311,Tabor,Parra,37000.00,TU6789B,1,1
312,Lenci,Romero,42000.00,TU6789B,1,1
313,Franchot,Aravena,12000.00,TU6789B,1,1
314,Charisse,Vargas,50000.00,TU6789B,1,1
315,Timothea,Vazquez,20000.00,TU6789B,1,1
316,Angelika,Caceres,50000.00,BA2491A,1,1
317,Web,Yaniez,37000.00,BA2491A,1,1
318,Urban,Leiva,10000.00,BA2491A,1,1
319,Fan,Escobar,18000.00,BA2491A,1,1
320,Donaugh,Ruiz,12000.00,BA2491A,1,1
321,Wilona,Valdes,25000.00,BA2491A,1,1
322,Richard,Vidal,42000.00,BA2491A,1,1
323,Hilary,Salinas,37000.00,BA2491A,1,1
324,Ad,Zuniiga,33000.00,BA2491A,1,1
325,Maynord,Penia,42000.00,BA2491A,1,1
326,Lina,Godoy,12000.00,TU6789B,1,1
327,Nerty,Lagos,20000.00,TU6789B,1,1
328,Matias,Maldonado,33000.00,TU6789B,1,1
329,Urbano,Bustos,50000.00,TU6789B,1,1
330,Rosemarie,Medina,33000.00,TU6789B,1,1
331,Booth,Pino,15000.00,TU6789B,1,1
332,Eden,Palma,18000.00,TU6789B,1,1
333,Cornie,Moreno,15000.00,TU6789B,1,1
334,Isak,Sanhueza,20000.00,TU6789B,1,1
